id,item,canvas,canvasNum,tags,texts,xywh,clippingURL,clippingImage
d7421876-7ca5-4286-b3d5-f972bd41bf13,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$0/canvas,0,advertisement,Heresies,"397,1753,964,823","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$0/397,1753,964,823/full/0/default.jpg",clippings/sinister_wisdom_11/0/0-advertisement-heresies-397-1753-964-823.jpg
8e89b241-e69c-455b-af0e-79a259dba2aa,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$1/canvas,1,advertisement,conditions,"177,1630,1383,773","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$1/177,1630,1383,773/full/0/default.jpg",clippings/sinister_wisdom_11/1/1-advertisement-conditions-177-1630-1383-773.jpg
c70bcaa5-3b44-4d38-8bb9-e7678f6bc261,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$2/canvas,2,advertisement,Frontiers,"317,1695,998,765","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$2/317,1695,998,765/full/0/default.jpg",clippings/sinister_wisdom_11/2/2-advertisement-frontiers-317-1695-998-765.jpg
554a0790-3a82-4dea-8fbd-c1f3bdf9000a,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/canvas,3,advertisement_image,Feminary,"168,1369,657,104","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/168,1369,657,104/full/0/default.jpg",clippings/sinister_wisdom_11/3/3-advertisement-image-feminary-168-1369-657-104.jpg
63e0aa81-cd8d-447e-9787-58b8b04cc6d7,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/canvas,3,advertisement_image,Eye to Eye: Portraits of Lesbians,"955,1550,566,456","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/955,1550,566,456/full/0/default.jpg",clippings/sinister_wisdom_11/3/3-advertisement-image-eye-to-eye--portraits-of-lesbians-955-1550-566-456.jpg
a8bb6365-65ce-487a-ad26-2d8885b01df8,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/canvas,3,advertisement,Women's Poems &amp; Prose Solicitations,"223,369,1339,483","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/223,369,1339,483/full/0/default.jpg",clippings/sinister_wisdom_11/3/3-advertisement-womens-poems--amp--prose-solicitations-[phone]-483.jpg
5ce37f62-4c73-43f1-b0a4-57c07a98867a,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/canvas,3,advertisement,Child molestation anthology solicitations,"214,888,1373,369","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/214,888,1373,369/full/0/default.jpg",clippings/sinister_wisdom_11/3/3-advertisement-child-molestation-anthology-solicitations-[phone]-369.jpg
e5c9106e-bd86-4529-89ec-075cdd96492f,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/canvas,3,advertisement,Feminary,"129,1341,730,1078","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/129,1341,730,1078/full/0/default.jpg",clippings/sinister_wisdom_11/3/3-advertisement-feminary-129-1341-730-1078.jpg
5e8297d8-e6df-417f-8f1c-5dd8c59bc287,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/canvas,3,advertisement,"Photographs by Jeb 
 Title: Eye to Eye: Portraits of Lesbians","921,1383,640,1085","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$3/921,1383,640,1085/full/0/default.jpg",clippings/sinister_wisdom_11/3/3-advertisement-photographs-by-jeb--title--eye-to-eye--portraits-of-lesbians-921-1383-640-1085.jpg
75b5f7e0-256f-42d3-9085-fe0b54bfb580,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/canvas,4,advertisement_image,Off Our Backs,"452,1313,722,296","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/452,1313,722,296/full/0/default.jpg",clippings/sinister_wisdom_11/4/4-advertisement-image-off-our-backs-452-1313-722-296.jpg
a94dfbcb-3ba3-4be5-9c9c-6c057c95e039,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/canvas,4,advertisement_image,"Second Class, Working Class","364,557,272,412","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/364,557,272,412/full/0/default.jpg",clippings/sinister_wisdom_11/4/4-advertisement-image-second-class--working-class-364-557-272-412.jpg
1ea29fb3-01b2-489d-89e0-4619f2422d73,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/canvas,4,advertisement,"Second Class, Working Class","342,447,862,742","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/342,447,862,742/full/0/default.jpg",clippings/sinister_wisdom_11/4/4-advertisement-second-class--working-class-342-447-862-742.jpg
a87f5223-6456-4a62-962b-f3b78d55ce71,sinister_wisdom_11,https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/canvas,4,advertisement,Off Our Backs,"286,1194,1053,1328","https://iiif.archivelab.org/iiif/sinister-wisdom-11-ads$4/286,1194,1053,1328/full/0/default.jpg",clippings/sinister_wisdom_11/4/4-advertisement-off-our-backs-286-1194-1053-1328.jpg
